TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                      DATA_TYPE                                                                                                                        IS_NULLABLE
AppUser                                                                                                                          LastModifiedDate                                                                                                                 datetime2                                                                                                                        NO         
AspNetRoleClaims                                                                                                                 Id                                                                                                                               int                                                                                                                              NO         
AspNetRoleClaims                                                                                                                 RoleId                                                                                                                           nvarchar                                                                                                                         NO         
AspNetRoleClaims                                                                                                                 ClaimType                                                                                                                        nvarchar                                                                                                                         YES        
AspNetRoleClaims                                                                                                                 ClaimValue                                                                                                                       nvarchar                                                                                                                         YES        
AspNetRoles                                                                                                                      Id                                                                                                                               nvarchar                                                                                                                         NO         
AspNetRoles                                                                                                                      Name                                                                                                                             nvarchar                                                                                                                         YES        
AspNetRoles                                                                                                                      NormalizedName                                                                                                                   nvarchar                                                                                                                         YES        
AspNetRoles                                                                                                                      ConcurrencyStamp                                                                                                                 nvarchar                                                                                                                         YES        
AspNetUserClaims                                                                                                                 Id                                                                                                                               int                                                                                                                              NO         
AspNetUserClaims                                                                                                                 UserId                                                                                                                           nvarchar                                                                                                                         NO         
AspNetUserClaims                                                                                                                 ClaimType                                                                                                                        nvarchar                                                                                                                         YES        
AspNetUserClaims                                                                                                                 ClaimValue                                                                                                                       nvarchar                                                                                                                         YES        
AspNetUserLogins                                                                                                                 LoginProvider                                                                                                                    nvarchar                                                                                                                         NO         
AspNetUserLogins                                                                                                                 ProviderKey                                                                                                                      nvarchar                                                                                                                         NO         
AspNetUserLogins                                                                                                                 ProviderDisplayName                                                                                                              nvarchar                                                                                                                         YES        
AspNetUserLogins                                                                                                                 UserId                                                                                                                           nvarchar                                                                                                                         NO         
AspNetUserRoles                                                                                                                  UserId                                                                                                                           nvarchar                                                                                                                         NO         
AspNetUserRoles                                                                                                                  RoleId                                                                                                                           nvarchar                                                                                                                         NO         
AspNetUsers                                                                                                                      Id                                                                                                                               nvarchar                                                                                                                         NO         
AspNetUsers                                                                                                                      UserName                                                                                                                         nvarchar                                                                                                                         YES        
AspNetUsers                                                                                                                      NormalizedUserName                                                                                                               nvarchar                                                                                                                         YES        
AspNetUsers                                                                                                                      Email                                                                                                                            nvarchar                                                                                                                         YES        
AspNetUsers                                                                                                                      NormalizedEmail                                                                                                                  nvarchar                                                                                                                         YES        
AspNetUsers                                                                                                                      EmailConfirmed                                                                                                                   bit                                                                                                                              NO         
AspNetUsers                                                                                                                      PasswordHash                                                                                                                     nvarchar                                                                                                                         YES        
AspNetUsers                                                                                                                      SecurityStamp                                                                                                                    nvarchar                                                                                                                         YES        
AspNetUsers                                                                                                                      ConcurrencyStamp                                                                                                                 nvarchar                                                                                                                         YES        
AspNetUsers                                                                                                                      PhoneNumber                                                                                                                      nvarchar                                                                                                                         YES        
AspNetUsers                                                                                                                      PhoneNumberConfirmed                                                                                                             bit                                                                                                                              NO         
AspNetUsers                                                                                                                      TwoFactorEnabled                                                                                                                 bit                                                                                                                              NO         
AspNetUsers                                                                                                                      LockoutEnd                                                                                                                       datetimeoffset                                                                                                                   YES        
AspNetUsers                                                                                                                      LockoutEnabled                                                                                                                   bit                                                                                                                              NO         
AspNetUsers                                                                                                                      AccessFailedCount                                                                                                                int                                                                                                                              NO         
AspNetUsers                                                                                                                      CreatedDate                                                                                                                      datetime2                                                                                                                        NO         
AspNetUsers                                                                                                                      LastModifiedDate                                                                                                                 datetime2                                                                                                                        NO         
AspNetUserTokens                                                                                                                 UserId                                                                                                                           nvarchar                                                                                                                         NO         
AspNetUserTokens                                                                                                                 LoginProvider                                                                                                                    nvarchar                                                                                                                         NO         
AspNetUserTokens                                                                                                                 Name                                                                                                                             nvarchar                                                                                                                         NO         
